sample_id,anchor_idx,anchor_time,trade_date,contract,split,label,pred,cnn_p_up,forward_return,xai_quality_score,xai_bucket,signal_bucket,confidence_bucket,image_filename,is_correct,error_type
8970,26069,2025-09-22 14:15:00,2025-09-22,SiZ5,test,0,0,0.3102017939090729,-0.0008179723502304,0.4282192774657504,low,short_strong,high,20250922_141500_i26069_y0.png,True,TN
8971,26070,2025-09-22 14:30:00,2025-09-22,SiZ5,test,0,0,0.3233465552330017,-0.0011407238411282,0.4115144939025406,low,short_strong,high,20250922_143000_i26070_y0.png,True,TN
8972,26071,2025-09-22 14:45:00,2025-09-22,SiZ5,test,0,0,0.2809914350509643,-0.000195940572377,0.3914604854117789,low,short_strong,high,20250922_144500_i26071_y0.png,True,TN
8973,26072,2025-09-22 15:00:00,2025-09-22,SiZ5,test,0,0,0.4893513023853302,-0.0006453025431834,0.3864850921312022,low,neutral,low,20250922_150000_i26072_y0.png,True,TN
8974,26073,2025-09-22 15:15:00,2025-09-22,SiZ5,test,0,0,0.3263586759567261,-0.0007831394679258,0.3863033467294167,low,short_strong,high,20250922_151500_i26073_y0.png,True,TN
8975,26074,2025-09-22 15:30:00,2025-09-22,SiZ5,test,0,0,0.2475193589925766,-0.0021984346224678,0.3794132081739629,low,short_strong,high,20250922_153000_i26074_y0.png,True,TN
8976,26075,2025-09-22 15:45:00,2025-09-22,SiZ5,test,0,0,0.2692160904407501,-0.0016924564796905,0.3854788847880744,low,short_strong,high,20250922_154500_i26075_y0.png,True,TN
8977,26076,2025-09-22 16:00:00,2025-09-22,SiZ5,test,0,0,0.3046678304672241,-0.0011741412653099,0.4499618690393629,low,short_strong,high,20250922_160000_i26076_y0.png,True,TN
8978,26077,2025-09-22 16:15:00,2025-09-22,SiZ5,test,0,0,0.1996352970600128,-0.000829244696289,0.4502500214807394,medium,short_strong,very_high,20250922_161500_i26077_y0.png,True,TN
8979,26078,2025-09-22 16:30:00,2025-09-22,SiZ5,test,0,0,0.18826524913311,-0.0003455823061859,0.431512620247796,low,short_strong,very_high,20250922_163000_i26078_y0.png,True,TN
8980,26079,2025-09-22 16:45:00,2025-09-22,SiZ5,test,0,0,0.410289317369461,-0.0006793947629027,0.4268013418765477,low,short_weak,medium,20250922_164500_i26079_y0.png,True,TN
8981,26080,2025-09-22 17:00:00,2025-09-22,SiZ5,test,0,0,0.4605070650577545,-3.457734953093983e-05,0.3907916752829433,low,neutral,low,20250922_170000_i26080_y0.png,True,TN
8982,26081,2025-09-22 17:15:00,2025-09-22,SiZ5,test,1,0,0.4312204718589782,0.0004380807451984,0.4224950932566653,low,short_weak,medium,20250922_171500_i26081_y1.png,False,FN
8983,26082,2025-09-22 17:30:00,2025-09-22,SiZ5,test,1,0,0.4730682671070099,0.0019280279852684,0.4588326993703572,medium,neutral,low,20250922_173000_i26082_y1.png,False,FN
8984,26083,2025-09-22 17:45:00,2025-09-22,SiZ5,test,1,1,0.6271650791168213,0.0026347416104279,0.5158854310387235,medium,long_strong,medium,20250922_174500_i26083_y1.png,True,TP
8985,26084,2025-09-22 18:00:00,2025-09-22,SiZ5,test,1,1,0.6322072148323059,0.0020783539436766,0.5479733440018756,medium,long_strong,medium,20250922_180000_i26084_y1.png,True,TP
8986,26085,2025-09-22 18:15:00,2025-09-22,SiZ5,test,1,0,0.4950645565986633,0.0006690274878018,0.5023677315226579,medium,neutral,low,20250922_181500_i26085_y1.png,False,FN
8987,26086,2025-09-22 18:30:00,2025-09-22,SiZ5,test,1,0,0.4728258550167084,0.0027961362480934,0.4906339791308604,medium,neutral,low,20250922_183000_i26086_y1.png,False,FN
8988,26087,2025-09-22 18:45:00,2025-09-22,SiZ5,test,1,1,0.5262268781661987,0.0021939953810623,0.6019140799315832,high,neutral,low,20250922_184500_i26087_y1.png,True,TP
8989,26127,2025-09-23 13:30:00,2025-09-23,SiZ5,test,0,0,0.4010131061077118,-0.0011264238342088,0.4344135977771786,low,short_weak,medium,20250923_133000_i26127_y0.png,True,TN
8990,26128,2025-09-23 13:45:00,2025-09-23,SiZ5,test,0,0,0.2926375269889831,-0.0009195085226946,0.4312478042348158,low,short_strong,high,20250923_134500_i26128_y0.png,True,TN
8991,26129,2025-09-23 14:00:00,2025-09-23,SiZ5,test,0,0,0.2927052080631256,-0.0006899327315587,0.3997064808475505,low,short_strong,high,20250923_140000_i26129_y0.png,True,TN
8992,26130,2025-09-23 14:15:00,2025-09-23,SiZ5,test,0,0,0.331090897321701,-0.0020464004046814,0.4074273011444472,low,short_strong,high,20250923_141500_i26130_y0.png,True,TN
8993,26131,2025-09-23 14:30:00,2025-09-23,SiZ5,test,0,0,0.288168340921402,-0.0016794929311753,0.3963602313550314,low,short_strong,high,20250923_143000_i26131_y0.png,True,TN
8994,26132,2025-09-23 14:45:00,2025-09-23,SiZ5,test,0,0,0.2799344360828399,-0.0017825721941738,0.3923784833789399,low,short_strong,high,20250923_144500_i26132_y0.png,True,TN
8995,26133,2025-09-23 15:00:00,2025-09-23,SiZ5,test,0,0,0.4091188609600067,-0.0018054693070217,0.387038328545585,low,short_weak,medium,20250923_150000_i26133_y0.png,True,TN
8996,26134,2025-09-23 15:15:00,2025-09-23,SiZ5,test,0,0,0.4377771615982055,-0.0013924050632911,0.3916407307151635,low,short_weak,medium,20250923_151500_i26134_y0.png,True,TN
8997,26135,2025-09-23 15:30:00,2025-09-23,SiZ5,test,0,0,0.4200927317142486,-0.0011044003451251,0.4032856248056978,low,short_weak,medium,20250923_153000_i26135_y0.png,True,TN
8998,26136,2025-09-23 15:45:00,2025-09-23,SiZ5,test,0,0,0.4329367578029632,-0.0005752217479838,0.3949458408844146,low,short_weak,medium,20250923_154500_i26136_y0.png,True,TN
8999,26137,2025-09-23 16:00:00,2025-09-23,SiZ5,test,0,0,0.4068264365196228,-0.0008051807630813,0.3851466591692506,low,short_weak,medium,20250923_160000_i26137_y0.png,True,TN
9000,26138,2025-09-23 16:15:00,2025-09-23,SiZ5,test,0,0,0.3991866707801819,-0.0005984440454817,0.3684880782600851,low,short_strong,medium,20250923_161500_i26138_y0.png,True,TN
9001,26139,2025-09-23 16:30:00,2025-09-23,SiZ5,test,0,1,0.5190989971160889,-0.0007937786162943,0.4388425533183342,low,neutral,low,20250923_163000_i26139_y0.png,False,FP
9002,26140,2025-09-23 16:45:00,2025-09-23,SiZ5,test,1,1,0.5633857846260071,0.0002415653434253,0.4396739466641848,low,long_weak,medium,20250923_164500_i26140_y1.png,True,TP
9003,26141,2025-09-23 17:00:00,2025-09-23,SiZ5,test,1,1,0.6091942191123962,0.0053892215568862,0.4399017635130567,low,long_strong,medium,20250923_170000_i26141_y1.png,True,TP
9004,26142,2025-09-23 17:15:00,2025-09-23,SiZ5,test,1,0,0.4125349223613739,0.0045593230096137,0.3815160784677857,low,short_weak,medium,20250923_171500_i26142_y1.png,False,FN
9005,26143,2025-09-23 17:30:00,2025-09-23,SiZ5,test,1,0,0.4412308633327484,0.0045010821015794,0.3851912647088586,low,short_weak,medium,20250923_173000_i26143_y1.png,False,FN
9006,26144,2025-09-23 17:45:00,2025-09-23,SiZ5,test,1,0,0.4915405213832855,0.0046148180541809,0.387435038009106,low,neutral,low,20250923_174500_i26144_y1.png,False,FN
9007,26145,2025-09-23 18:00:00,2025-09-23,SiZ5,test,1,0,0.4274637401103973,0.0048712515546547,0.4543999789092339,medium,short_weak,medium,20250923_180000_i26145_y1.png,False,FN
9008,26146,2025-09-23 18:15:00,2025-09-23,SiZ5,test,1,1,0.5258650779724121,0.0052279453253647,0.529327646068974,medium,neutral,low,20250923_181500_i26146_y1.png,True,TP
9009,26147,2025-09-23 18:30:00,2025-09-23,SiZ5,test,1,0,0.4490367472171783,0.0037052806002093,0.4544042315518601,medium,short_weak,medium,20250923_183000_i26147_y1.png,False,FN
9010,26148,2025-09-23 18:45:00,2025-09-23,SiZ5,test,1,0,0.3993959724903106,0.0035663748374998,0.45124159893206,medium,short_strong,medium,20250923_184500_i26148_y1.png,False,FN
9011,26188,2025-09-24 13:30:00,2025-09-24,SiZ5,test,0,0,0.4845204651355743,-0.0008892173732287,0.394657841452099,low,neutral,low,20250924_133000_i26188_y0.png,True,TN
9012,26189,2025-09-24 13:45:00,2025-09-24,SiZ5,test,0,1,0.6642031669616699,-0.0004158196266863,0.4905457186281851,medium,long_strong,high,20250924_134500_i26189_y0.png,False,FP
9013,26190,2025-09-24 14:00:00,2025-09-24,SiZ5,test,1,1,0.5962499976158142,0.0007624945123501,0.4695355888065485,medium,long_weak,medium,20250924_140000_i26190_y1.png,True,TP
9014,26191,2025-09-24 14:15:00,2025-09-24,SiZ5,test,1,0,0.4412978291511535,0.0009365894269459,0.38626046525382,low,short_weak,medium,20250924_141500_i26191_y1.png,False,FN
9015,26192,2025-09-24 14:30:00,2025-09-24,SiZ5,test,1,1,0.5039780735969543,0.001063829787234,0.460320876756179,medium,neutral,low,20250924_143000_i26192_y1.png,True,TP
9016,26193,2025-09-24 14:45:00,2025-09-24,SiZ5,test,0,0,0.4273533821105957,-0.0009467619586426,0.3734794609526579,low,short_weak,medium,20250924_144500_i26193_y0.png,True,TN
9017,26194,2025-09-24 15:00:00,2025-09-24,SiZ5,test,0,0,0.4654460847377777,-0.0010973778445189,0.386761538954268,low,neutral,low,20250924_150000_i26194_y0.png,True,TN
9018,26195,2025-09-24 15:15:00,2025-09-24,SiZ5,test,0,0,0.4383111000061035,-0.0007510109763142,0.3859211780472734,low,short_weak,medium,20250924_151500_i26195_y0.png,True,TN
9019,26196,2025-09-24 15:30:00,2025-09-24,SiZ5,test,0,0,0.2948364913463592,-0.0007510370087928,0.4022740941298847,low,short_strong,high,20250924_153000_i26196_y0.png,True,TN
9020,26197,2025-09-24 15:45:00,2025-09-24,SiZ5,test,1,0,0.3289663195610046,0.0002775143960593,0.4106811959196608,low,short_strong,high,20250924_154500_i26197_y1.png,False,FN
9021,26198,2025-09-24 16:00:00,2025-09-24,SiZ5,test,1,0,0.3119319975376129,0.0001271749812128,0.4148258401374524,low,short_strong,high,20250924_160000_i26198_y1.png,False,FN
9022,26199,2025-09-24 16:15:00,2025-09-24,SiZ5,test,0,0,0.2114114612340927,-0.0004855884291213,0.4117834903086658,low,short_strong,high,20250924_161500_i26199_y0.png,True,TN
9023,26200,2025-09-24 16:30:00,2025-09-24,SiZ5,test,1,0,0.3049446642398834,0.0004859030276387,0.4154646666389509,low,short_strong,high,20250924_163000_i26200_y1.png,False,FN
9024,26201,2025-09-24 16:45:00,2025-09-24,SiZ5,test,1,0,0.2946310937404632,0.0014942142633755,0.3879548019639016,low,short_strong,high,20250924_164500_i26201_y1.png,False,FN
9025,26202,2025-09-24 17:00:00,2025-09-24,SiZ5,test,1,0,0.2668081820011139,0.0006016081448487,0.4206063823745787,low,short_strong,high,20250924_170000_i26202_y1.png,False,FN
9026,26203,2025-09-24 17:15:00,2025-09-24,SiZ5,test,0,0,0.3950481712818146,-0.0001271691002208,0.4634306433379029,medium,short_strong,medium,20250924_171500_i26203_y0.png,True,TN
9027,26204,2025-09-24 17:30:00,2025-09-24,SiZ5,test,0,0,0.296934962272644,-0.0011309997807245,0.5015416585199224,medium,short_strong,high,20250924_173000_i26204_y0.png,True,TN
9028,26205,2025-09-24 17:45:00,2025-09-24,SiZ5,test,0,0,0.1977827399969101,-0.0010387811634349,0.5211829126564914,medium,short_strong,very_high,20250924_174500_i26205_y0.png,True,TN
9029,26206,2025-09-24 18:00:00,2025-09-24,SiZ5,test,0,0,0.1669037789106369,-0.0007848115875123,0.493712255177827,medium,short_strong,very_high,20250924_180000_i26206_y0.png,True,TN
9030,26207,2025-09-24 18:15:00,2025-09-24,SiZ5,test,0,0,0.3433532416820526,-0.0003350625642685,0.4670151028946061,medium,short_strong,high,20250924_181500_i26207_y0.png,True,TN
9031,26208,2025-09-24 18:30:00,2025-09-24,SiZ5,test,0,1,0.5053343176841736,-0.0004161080031439,0.5215082227922923,medium,neutral,low,20250924_183000_i26208_y0.png,False,FP
9032,26209,2025-09-24 18:45:00,2025-09-24,SiZ5,test,0,0,0.3718199431896209,-0.0010399815114398,0.4729523021096563,medium,short_strong,medium,20250924_184500_i26209_y0.png,True,TN
9033,26249,2025-09-25 13:30:00,2025-09-25,SiZ5,test,0,0,0.445019394159317,-0.0003220241518113,0.3658032569305094,low,short_weak,medium,20250925_133000_i26249_y0.png,True,TN
9034,26250,2025-09-25 13:45:00,2025-09-25,SiZ5,test,0,0,0.3734216392040252,-0.0012528591625383,0.3610640588263187,low,short_strong,medium,20250925_134500_i26250_y0.png,True,TN
9035,26251,2025-09-25 14:00:00,2025-09-25,SiZ5,test,0,0,0.3509399592876434,-0.0026321839080459,0.3707252988660715,low,short_strong,medium,20250925_140000_i26251_y0.png,True,TN
9036,26252,2025-09-25 14:15:00,2025-09-25,SiZ5,test,0,0,0.3743604123592376,-0.0013914123410224,0.3720609643260085,low,short_strong,medium,20250925_141500_i26252_y0.png,True,TN
9037,26253,2025-09-25 14:30:00,2025-09-25,SiZ5,test,0,0,0.4374019503593445,-0.0041026937574698,0.3855799439774475,low,short_weak,medium,20250925_143000_i26253_y0.png,True,TN
9038,26254,2025-09-25 14:45:00,2025-09-25,SiZ5,test,0,0,0.3997184336185455,-0.0040114481442742,0.3992975866389885,low,short_strong,medium,20250925_144500_i26254_y0.png,True,TN
9039,26255,2025-09-25 15:00:00,2025-09-25,SiZ5,test,0,0,0.4365753829479217,-0.0035444261597062,0.3860525983116064,low,short_weak,medium,20250925_150000_i26255_y0.png,True,TN
9040,26256,2025-09-25 15:15:00,2025-09-25,SiZ5,test,0,0,0.2357672899961471,-0.0022787170132695,0.4066768471630408,low,short_strong,high,20250925_151500_i26256_y0.png,True,TN
9041,26257,2025-09-25 15:30:00,2025-09-25,SiZ5,test,0,0,0.3105522394180298,-0.0029314388191474,0.3878613694256235,low,short_strong,high,20250925_153000_i26257_y0.png,True,TN
9042,26258,2025-09-25 15:45:00,2025-09-25,SiZ5,test,0,0,0.3444318473339081,-0.0031851528183427,0.3992408560427227,low,short_strong,high,20250925_154500_i26258_y0.png,True,TN
9043,26259,2025-09-25 16:00:00,2025-09-25,SiZ5,test,0,0,0.3699719607830047,-0.0024157090105946,0.412910481260056,low,short_strong,medium,20250925_160000_i26259_y0.png,True,TN
9044,26260,2025-09-25 16:15:00,2025-09-25,SiZ5,test,0,0,0.3478346765041351,-0.002346823735131,0.41654972613994,low,short_strong,high,20250925_161500_i26260_y0.png,True,TN
9045,26261,2025-09-25 16:30:00,2025-09-25,SiZ5,test,0,0,0.3802070617675781,-0.0026560883063124,0.3811273224268969,low,short_strong,medium,20250925_163000_i26261_y0.png,True,TN
9046,26262,2025-09-25 16:45:00,2025-09-25,SiZ5,test,0,0,0.4212784171104431,-0.0034474833371638,0.3794710149707598,low,short_weak,medium,20250925_164500_i26262_y0.png,True,TN
9047,26263,2025-09-25 17:00:00,2025-09-25,SiZ5,test,0,0,0.4384963810443878,-0.0044319930190368,0.3724717053622361,low,short_weak,medium,20250925_170000_i26263_y0.png,True,TN
9048,26264,2025-09-25 17:15:00,2025-09-25,SiZ5,test,0,0,0.4261540472507477,-0.0042634367207161,0.3794749062751928,low,short_weak,medium,20250925_171500_i26264_y0.png,True,TN
9049,26265,2025-09-25 17:30:00,2025-09-25,SiZ5,test,0,0,0.4860392808914184,-0.0050861079219288,0.4451877156537635,low,neutral,low,20250925_173000_i26265_y0.png,True,TN
9050,26266,2025-09-25 17:45:00,2025-09-25,SiZ5,test,0,1,0.7296870350837708,-0.0049460070460517,0.5086316875855126,medium,long_strong,high,20250925_174500_i26266_y0.png,False,FP
9051,26267,2025-09-25 18:00:00,2025-09-25,SiZ5,test,0,0,0.29465252161026,-0.0036871546881999,0.4036795150819608,low,short_strong,high,20250925_180000_i26267_y0.png,True,TN
9052,26268,2025-09-25 18:15:00,2025-09-25,SiZ5,test,0,0,0.3248713612556457,-0.0033789607971589,0.4710652432832535,medium,short_strong,high,20250925_181500_i26268_y0.png,True,TN
9053,26269,2025-09-25 18:30:00,2025-09-25,SiZ5,test,0,0,0.2731934189796448,-0.0030947286072571,0.4571048275723234,medium,short_strong,high,20250925_183000_i26269_y0.png,True,TN
9054,26270,2025-09-25 18:45:00,2025-09-25,SiZ5,test,0,0,0.2823185622692108,-0.0019104175298071,0.4080796685065849,low,short_strong,high,20250925_184500_i26270_y0.png,True,TN
9055,26310,2025-09-26 13:30:00,2025-09-26,SiZ5,test,0,0,0.3993480503559112,-0.003130652567135,0.4059702650636833,low,short_strong,medium,20250926_133000_i26310_y0.png,True,TN
9056,26311,2025-09-26 13:45:00,2025-09-26,SiZ5,test,0,0,0.390013724565506,-0.0035125140558524,0.3704903763735947,low,short_strong,medium,20250926_134500_i26311_y0.png,True,TN
9057,26312,2025-09-26 14:00:00,2025-09-26,SiZ5,test,0,0,0.4977298378944397,-0.0041954962159406,0.3967841024077066,low,neutral,low,20250926_140000_i26312_y0.png,True,TN
9058,26313,2025-09-26 14:15:00,2025-09-26,SiZ5,test,0,0,0.4563034176826477,-0.0042367976292454,0.4433773900355771,low,neutral,low,20250926_141500_i26313_y0.png,True,TN
9059,26314,2025-09-26 14:30:00,2025-09-26,SiZ5,test,0,0,0.3014519810676574,-0.0063497571131159,0.4682687511049568,medium,short_strong,high,20250926_143000_i26314_y0.png,True,TN
9060,26315,2025-09-26 14:45:00,2025-09-26,SiZ5,test,0,0,0.4057680666446686,-0.0069849199740956,0.4839608157516755,medium,short_weak,medium,20250926_144500_i26315_y0.png,True,TN
9061,26316,2025-09-26 15:00:00,2025-09-26,SiZ5,test,0,0,0.4198713004589081,-0.0060828235402957,0.4540599297538644,medium,short_weak,medium,20250926_150000_i26316_y0.png,True,TN
9062,26317,2025-09-26 15:15:00,2025-09-26,SiZ5,test,0,0,0.292950838804245,-0.0056902294596594,0.4266662128822864,low,short_strong,high,20250926_151500_i26317_y0.png,True,TN
9063,26318,2025-09-26 15:30:00,2025-09-26,SiZ5,test,0,0,0.2454056739807129,-0.0055413519047674,0.4441161402002484,low,short_strong,high,20250926_153000_i26318_y0.png,True,TN
9064,26319,2025-09-26 15:45:00,2025-09-26,SiZ5,test,0,0,0.3981148302555084,-0.0060002774694783,0.4285810812721138,low,short_strong,medium,20250926_154500_i26319_y0.png,True,TN
9065,26320,2025-09-26 16:00:00,2025-09-26,SiZ5,test,0,1,0.5314353108406067,-0.0054039667661829,0.4814637577788017,medium,neutral,low,20250926_160000_i26320_y0.png,False,FP
9066,26321,2025-09-26 16:15:00,2025-09-26,SiZ5,test,0,0,0.3370123505592346,-0.0049655651368712,0.4239364532160154,low,short_strong,high,20250926_161500_i26321_y0.png,True,TN
9067,26322,2025-09-26 16:30:00,2025-09-26,SiZ5,test,0,0,0.1845641285181045,-0.0054821137365115,0.4000480433154396,low,short_strong,very_high,20250926_163000_i26322_y0.png,True,TN
9068,26323,2025-09-26 16:45:00,2025-09-26,SiZ5,test,0,0,0.1652312725782394,-0.0054701684996935,0.4013453814534252,low,short_strong,very_high,20250926_164500_i26323_y0.png,True,TN
9069,26324,2025-09-26 17:00:00,2025-09-26,SiZ5,test,0,0,0.2433676719665527,-0.004402989398065,0.4193632734738582,low,short_strong,high,20250926_170000_i26324_y0.png,True,TN
9070,26325,2025-09-26 17:15:00,2025-09-26,SiZ5,test,0,0,0.2820143103599548,-0.0036272192091967,0.4156966939711132,low,short_strong,high,20250926_171500_i26325_y0.png,True,TN
9071,26326,2025-09-26 17:30:00,2025-09-26,SiZ5,test,0,0,0.3861822485923767,-0.0022621284888981,0.4251913689629483,low,short_strong,medium,20250926_173000_i26326_y0.png,True,TN
9072,26327,2025-09-26 17:45:00,2025-09-26,SiZ5,test,0,1,0.5089166164398193,-0.0004532512057644,0.4932807378254588,medium,neutral,low,20250926_174500_i26327_y0.png,False,FP
9073,26328,2025-09-26 18:00:00,2025-09-26,SiZ5,test,1,0,0.446025550365448,0.0001046511627906,0.4264202539174214,low,short_weak,medium,20250926_180000_i26328_y1.png,False,FN
9074,26329,2025-09-26 18:15:00,2025-09-26,SiZ5,test,1,0,0.4181748628616333,0.0008261866250858,0.4653093157607703,medium,short_weak,medium,20250926_181500_i26329_y1.png,False,FN
9075,26330,2025-09-26 18:30:00,2025-09-26,SiZ5,test,1,0,0.3042556643486023,0.0006048340195872,0.4189663662004349,low,short_strong,high,20250926_183000_i26330_y1.png,False,FN
9076,26331,2025-09-26 18:45:00,2025-09-26,SiZ5,test,1,0,0.298827052116394,0.0010237319683574,0.3780705091524011,low,short_strong,high,20250926_184500_i26331_y1.png,False,FN
9077,26371,2025-09-29 13:30:00,2025-09-29,SiZ5,test,0,0,0.4105163514614105,-0.002252751742089,0.4608312572705704,medium,short_weak,medium,20250929_133000_i26371_y0.png,True,TN
9078,26372,2025-09-29 13:45:00,2025-09-29,SiZ5,test,0,1,0.7225528955459595,-0.0020682402430474,0.4357472444466091,low,long_strong,high,20250929_134500_i26372_y0.png,False,FP
9079,26373,2025-09-29 14:00:00,2025-09-29,SiZ5,test,0,1,0.6628750562667847,-0.0001520485619714,0.4659817002412303,medium,long_strong,high,20250929_140000_i26373_y0.png,False,FP
9080,26374,2025-09-29 14:15:00,2025-09-29,SiZ5,test,0,0,0.458223432302475,-8.186560007483745e-05,0.457251704638658,medium,neutral,low,20250929_141500_i26374_y0.png,True,TN
9081,26375,2025-09-29 14:30:00,2025-09-29,SiZ5,test,1,0,0.3115047216415405,0.0007252649556652,0.4458508282259634,low,short_strong,high,20250929_143000_i26375_y1.png,False,FN
9082,26376,2025-09-29 14:45:00,2025-09-29,SiZ5,test,1,0,0.2536616921424866,0.0009123660693397,0.4165430148182573,low,short_strong,high,20250929_144500_i26376_y1.png,False,FN
9083,26377,2025-09-29 15:00:00,2025-09-29,SiZ5,test,1,0,0.415255606174469,7.015164447143896e-05,0.5135358623716234,medium,short_weak,medium,20250929_150000_i26377_y1.png,False,FN
9084,26378,2025-09-29 15:15:00,2025-09-29,SiZ5,test,0,1,0.5118115544319153,-0.0009931298780202,0.4860279122206939,medium,neutral,low,20250929_151500_i26378_y0.png,False,FP
9085,26379,2025-09-29 15:30:00,2025-09-29,SiZ5,test,0,1,0.6155726909637451,-0.0016940835592111,0.4853913504047513,medium,long_strong,medium,20250929_153000_i26379_y0.png,False,FP
9086,26380,2025-09-29 15:45:00,2025-09-29,SiZ5,test,0,1,0.5467857122421265,-0.0021366523444796,0.460690891406363,medium,neutral,low,20250929_154500_i26380_y0.png,False,FP
9087,26381,2025-09-29 16:00:00,2025-09-29,SiZ5,test,0,0,0.2935157120227813,-0.0013675413476711,0.4666857754383592,medium,short_strong,high,20250929_160000_i26381_y0.png,True,TN
9088,26382,2025-09-29 16:15:00,2025-09-29,SiZ5,test,0,0,0.2991780936717987,-0.0007948289364487,0.5244882067490111,medium,short_strong,high,20250929_161500_i26382_y0.png,True,TN
9089,26383,2025-09-29 16:30:00,2025-09-29,SiZ5,test,0,0,0.2530029714107513,-0.0012159476207178,0.5129386843468215,medium,short_strong,high,20250929_163000_i26383_y0.png,True,TN
9090,26384,2025-09-29 16:45:00,2025-09-29,SiZ5,test,1,0,0.3037777543067932,4.6801141947883096e-05,0.4564909342490145,medium,short_strong,high,20250929_164500_i26384_y1.png,False,FN
9091,26385,2025-09-29 17:00:00,2025-09-29,SiZ5,test,1,0,0.1976307034492492,0.0007374027038098,0.4017835492911389,low,short_strong,very_high,20250929_170000_i26385_y1.png,False,FN
9092,26386,2025-09-29 17:15:00,2025-09-29,SiZ5,test,1,0,0.23123599588871,0.0008309341572454,0.4127828988849385,low,short_strong,high,20250929_171500_i26386_y1.png,False,FN
9093,26387,2025-09-29 17:30:00,2025-09-29,SiZ5,test,1,0,0.389620691537857,0.0015110694623403,0.4388121618239224,low,short_strong,medium,20250929_173000_i26387_y1.png,False,FN
9094,26388,2025-09-29 17:45:00,2025-09-29,SiZ5,test,1,0,0.3689373731613159,0.0019684347428732,0.402570950792728,low,short_strong,medium,20250929_174500_i26388_y1.png,False,FN
9095,26389,2025-09-29 18:00:00,2025-09-29,SiZ5,test,1,0,0.4568270146846771,0.002544559099437,0.4230969080094152,low,neutral,low,20250929_180000_i26389_y1.png,False,FN
9096,26390,2025-09-29 18:15:00,2025-09-29,SiZ5,test,1,1,0.5604075193405151,0.0002691632533644,0.5262085678103322,medium,long_weak,medium,20250929_181500_i26390_y1.png,True,TP
9097,26391,2025-09-29 18:30:00,2025-09-29,SiZ5,test,0,1,0.585162341594696,-0.0002339728591483,0.5432451520675725,medium,long_weak,medium,20250929_183000_i26391_y0.png,False,FP
9098,26392,2025-09-29 18:45:00,2025-09-29,SiZ5,test,1,1,0.5931608080863953,0.0006674238609885,0.5570071140257408,high,long_weak,medium,20250929_184500_i26392_y1.png,True,TP
9099,26432,2025-09-30 13:30:00,2025-09-30,SiZ5,test,0,0,0.4163142740726471,-0.0057929634960711,0.4053383898361233,low,short_weak,medium,20250930_133000_i26432_y0.png,True,TN
9100,26433,2025-09-30 13:45:00,2025-09-30,SiZ5,test,0,0,0.3730315268039703,-0.0041326705316976,0.4108001635005255,low,short_strong,medium,20250930_134500_i26433_y0.png,True,TN
9101,26434,2025-09-30 14:00:00,2025-09-30,SiZ5,test,0,0,0.2662761509418487,-0.0037563343846345,0.4188039263720438,low,short_strong,high,20250930_140000_i26434_y0.png,True,TN
9102,26435,2025-09-30 14:15:00,2025-09-30,SiZ5,test,0,0,0.2545575797557831,-0.0039452391358272,0.4077674225417677,low,short_strong,high,20250930_141500_i26435_y0.png,True,TN
9103,26436,2025-09-30 14:30:00,2025-09-30,SiZ5,test,0,0,0.2132538557052612,-0.0051072161543723,0.4048434290611656,low,short_strong,high,20250930_143000_i26436_y0.png,True,TN
